Date,CPU Utilization,Total Power,CPU Power,GPU Power
2024-10-09 10:24:24,0.25750000000000,3.31690607031947,3.31690607031947,0.00000000000000
2024-10-09 10:24:25,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:24:26,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:24:27,0.25313283208020,3.30436399114041,3.30436399114041,0.00000000000000
2024-10-09 10:24:28,0.25685785536160,3.31504093144141,3.31504093144141,0.00000000000000
2024-10-09 10:24:29,0.25563909774436,3.31152095696948,3.31152095696948,0.00000000000000
2024-10-09 10:24:30,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:24:31,0.25313283208020,3.30436399114041,3.30436399114041,0.00000000000000
2024-10-09 10:24:32,0.25685785536160,3.31504093144141,3.31504093144141,0.00000000000000
2024-10-09 10:24:33,0.25125628140704,3.29907636923678,3.29907636923678,0.00000000000000
2024-10-09 10:24:34,0.25685785536160,3.31504093144141,3.31504093144141,0.00000000000000
2024-10-09 10:24:35,0.25750000000000,3.31690607031947,3.31690607031947,0.00000000000000
2024-10-09 10:24:36,0.25313283208020,3.30436399114041,3.30436399114041,0.00000000000000
2024-10-09 10:24:37,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:24:38,0.25685785536160,3.31504093144141,3.31504093144141,0.00000000000000
2024-10-09 10:24:39,0.25313283208020,3.30436399114041,3.30436399114041,0.00000000000000
2024-10-09 10:24:40,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:24:41,0.25563909774436,3.31152095696948,3.31152095696948,0.00000000000000
2024-10-09 10:24:42,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:24:43,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:24:44,0.25685785536160,3.31504093144141,3.31504093144141,0.00000000000000
2024-10-09 10:24:45,0.25563909774436,3.31152095696948,3.31152095696948,0.00000000000000
2024-10-09 10:24:46,0.25376884422111,3.30616987377652,3.30616987377652,0.00000000000000
2024-10-09 10:24:47,0.25935162094763,3.32232509433961,3.32232509433961,0.00000000000000
2024-10-09 10:24:48,0.25376884422111,3.30616987377652,3.30616987377652,0.00000000000000
2024-10-09 10:24:49,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:24:50,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:24:51,0.25685785536160,3.31504093144141,3.31504093144141,0.00000000000000
2024-10-09 10:24:52,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:24:53,0.25563909774436,3.31152095696948,3.31152095696948,0.00000000000000
2024-10-09 10:24:54,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:24:55,0.25313283208020,3.30436399114041,3.30436399114041,0.00000000000000
2024-10-09 10:24:56,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:24:57,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:24:58,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:24:59,0.25935162094763,3.32232509433961,3.32232509433961,0.00000000000000
2024-10-09 10:25:00,0.25313283208020,3.30436399114041,3.30436399114041,0.00000000000000
2024-10-09 10:25:01,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:25:02,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:25:03,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:25:04,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:25:05,0.25750000000000,3.31690607031947,3.31690607031947,0.00000000000000
2024-10-09 10:25:06,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:25:07,0.25563909774436,3.31152095696948,3.31152095696948,0.00000000000000
2024-10-09 10:25:08,0.25376884422111,3.30616987377652,3.30616987377652,0.00000000000000
2024-10-09 10:25:09,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:25:10,0.25685785536160,3.31504093144141,3.31504093144141,0.00000000000000
2024-10-09 10:25:11,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:25:12,0.25563909774436,3.31152095696948,3.31152095696948,0.00000000000000
2024-10-09 10:25:13,0.25685785536160,3.31504093144141,3.31504093144141,0.00000000000000
2024-10-09 10:25:14,0.25313283208020,3.30436399114041,3.30436399114041,0.00000000000000
2024-10-09 10:25:15,0.25685785536160,3.31504093144141,3.31504093144141,0.00000000000000
2024-10-09 10:25:16,0.25500000000000,3.30968554221973,3.30968554221973,0.00000000000000
2024-10-09 10:25:17,0.25436408977556,3.30786635581453,3.30786635581453,0.00000000000000
2024-10-09 10:25:18,0.25187032418953,3.30079992286713,3.30079992286713,0.00000000000000
2024-10-09 10:25:19,0.25313283208020,3.30436399114041,3.30436399114041,0.00000000000000
2024-10-09 10:25:20,0.25750000000000,3.31690607031947,3.31690607031947,0.00000000000000
2024-10-09 10:25:21,0.25563909774436,3.31152095696948,3.31152095696948,0.00000000000000
