__run_id,__done,problem,prompts,run_number,execution_time,cpu_usage,memory_usage,energy_consumption
run_289_repetition_0,DONE,O_n2_problem,few_shot_prompt,10,292.996,17.047,61.453,13.782
run_290_repetition_0,DONE,O_n2_problem,few_shot_prompt,11,290.199,16.989,61.561,13.656
run_291_repetition_0,DONE,O_n2_problem,few_shot_prompt,12,294.431,16.967,61.615,13.609
run_292_repetition_0,DONE,O_n2_problem,few_shot_prompt,13,299.102,17.078,61.697,13.765
run_293_repetition_0,DONE,O_n2_problem,few_shot_prompt,14,297.675,17.061,61.768,13.534
run_294_repetition_0,DONE,O_n2_problem,few_shot_prompt,15,293.734,17.242,61.73,13.147
run_295_repetition_0,DONE,O_n2_problem,few_shot_prompt,16,291.111,17.488,63.25,13.103
run_296_repetition_0,DONE,O_n2_problem,few_shot_prompt,17,292.628,16.985,63.315,13.028
run_297_repetition_0,DONE,O_n2_problem,few_shot_prompt,18,296.443,16.907,63.348,12.863
run_298_repetition_0,DONE,O_n2_problem,few_shot_prompt,19,295.455,17.006,63.41,12.811
run_299_repetition_0,DONE,O_n2_problem,few_shot_prompt,20,295.182,16.937,63.518,12.715
run_300_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,1,287.701,17.411,63.747,12.762
run_301_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,2,275.603,16.906,64.214,12.713
run_302_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,3,270.947,16.907,64.25,12.788
run_303_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,4,267.827,16.956,64.413,12.922
run_304_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,5,272.666,16.974,64.555,12.85
run_305_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,6,276.559,17.023,64.817,12.826
run_306_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,7,272.696,17.081,64.864,12.88
run_307_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,8,274.735,17.243,64.445,12.779
run_308_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,9,277.612,17.08,64.524,12.805
run_309_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,10,268.848,17.449,64.619,13.002
run_310_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,11,272.25,16.936,64.667,12.725
run_311_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,12,276.646,17.182,64.71,12.774
run_312_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,13,269.053,17.297,64.778,12.905
run_313_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,14,271.599,17.269,64.875,12.817
run_314_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,15,279.063,17.537,64.814,12.838
run_315_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,16,276.939,17.258,64.197,12.806
run_316_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,17,275.739,17.285,64.325,12.896
run_317_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,18,267.582,17.197,64.565,13.024
run_318_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,19,264.288,16.956,64.661,12.799
run_319_repetition_0,DONE,O_n2_problem,instructed_prompt_slen,20,273.66,16.966,64.708,12.74
run_320_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,1,274.59,17.021,64.711,12.661
run_321_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,2,264.967,17.176,64.75,12.899
run_322_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,3,273.106,17.036,64.868,12.736
run_323_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,4,275.274,16.983,64.915,12.7
run_324_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,5,271.375,16.943,64.787,12.728
run_325_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,6,272.308,16.872,64.849,12.583
run_326_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,7,265.453,16.873,64.917,12.735
run_327_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,8,268.087,16.862,64.96,12.782
run_328_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,9,273.346,17.013,64.976,12.761
run_329_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,10,270.697,17.238,64.965,12.93
run_330_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,11,270.536,17.155,64.994,12.928
run_331_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,12,273.248,17.008,65.042,12.755
run_332_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,13,271.81,17.048,65.103,12.798
run_333_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,14,276.387,17.22,65.197,12.777
run_334_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,15,269.654,17.127,64.533,12.974
run_335_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,16,270.574,17.277,64.54,12.859
run_336_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,17,276.637,17.07,64.467,12.756
run_337_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,18,276.778,16.963,64.243,12.753
run_338_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,19,272.565,16.975,64.249,12.713
run_339_repetition_0,DONE,O_n2_problem,instructed_prompt_llen,20,272.3,17.004,64.232,12.757
run_340_repetition_0,DONE,O_n2_problem,instructed_prompt_de,1,264.681,16.839,64.239,12.833
run_341_repetition_0,DONE,O_n2_problem,instructed_prompt_de,2,271.672,20.439,64.172,14.117
run_342_repetition_0,DONE,O_n2_problem,instructed_prompt_de,3,275.753,18.316,63.935,15.462
run_343_repetition_0,DONE,O_n2_problem,instructed_prompt_de,4,272.811,17.968,64.002,15.958
run_344_repetition_0,DONE,O_n2_problem,instructed_prompt_de,5,274.317,16.818,64.004,15.338
run_345_repetition_0,DONE,O_n2_problem,instructed_prompt_de,6,275.202,19.333,64.06,15.529
run_346_repetition_0,DONE,O_n2_problem,instructed_prompt_de,7,276.499,19.396,64.136,15.613
run_347_repetition_0,DONE,O_n2_problem,instructed_prompt_de,8,274.673,18.169,64.064,15.686
run_348_repetition_0,DONE,O_n2_problem,instructed_prompt_de,9,275.059,20.791,64.006,14.896
run_349_repetition_0,DONE,O_n2_problem,instructed_prompt_de,10,274.053,21.065,63.836,14.9
run_350_repetition_0,DONE,O_n2_problem,instructed_prompt_de,11,276.214,19.729,63.843,15.043
run_351_repetition_0,DONE,O_n2_problem,instructed_prompt_de,12,269.444,16.849,63.373,15.717
run_352_repetition_0,DONE,O_n2_problem,instructed_prompt_de,13,281.901,16.838,63.342,15.458
run_353_repetition_0,DONE,O_n2_problem,instructed_prompt_de,14,272.963,20.826,63.363,14.947
run_354_repetition_0,DONE,O_n2_problem,instructed_prompt_de,15,275.312,16.943,63.425,15.405
run_355_repetition_0,DONE,O_n2_problem,instructed_prompt_de,16,266.471,17.026,63.472,15.656
run_356_repetition_0,DONE,O_n2_problem,instructed_prompt_de,17,277.119,19.329,63.503,15.584
run_357_repetition_0,DONE,O_n2_problem,instructed_prompt_de,18,282.013,17.568,63.512,15.314
run_358_repetition_0,DONE,O_n2_problem,instructed_prompt_de,19,276.593,16.917,63.502,15.402
run_359_repetition_0,DONE,O_n2_problem,instructed_prompt_de,20,274.093,16.915,63.4,15.659
